TÁCTICA,Técnica,ID,Táctica Adicional,Implementada,Subtécnica,ID.1,Técnicas Adicionales,Detectable por Red,Sólo Detectable por Red,Detectable mediante patrones,Mecanismo de detección,Implementada.1,Unnamed: 13,Unnamed: 14,Unnamed: 15
Command and Control,Proxy,T1090,-,1,Multi-hop Proxy,T1090.003,-,1,1,-,-,0,,,
Command and Control,Proxy,T1090,-,1,Domain Fronting,T1090.004,-,1,1,-,-,0,,,
Command and Control,Remote Access Software,T1219,-,1,-,-,-,1,0,0,"Deteccion por listas negras/anomalías. Monitorizar tráfico de red correspondiente a softwares de acesso remoto(AnyDesk, TeamViewer...)",1,,,
Command and Control,Traffic Signaling,T1205,"Persistence, Defense Evasion",1,Port Knocking,T1205.001,-,1,0,-,-,1,,,
Command and Control,Traffic Signaling,T1205,"Persistence, Defense Evasion",1,Socket Filters,T1205.002,-,1,0,-,-,0,,,
Command and Control,Web Service,T1102,-,1,Dead Drop Resolver,T1102.001,-,1,1,-,-,0,,,
Command and Control,Web Service,T1102,-,1,Bidirectional Communication,T1102.002,-,1,1,-,-,0,,,
Command and Control,Web Service,T1102,-,1,One-Way Communication,T1102.003,-,1,1,0,"Detección por anomalías, observando actividad inusual relacionada con el uso de servicios web (subidas pesadas de información a la nube, comunicación periódica con servidores web concretos, etc)",1,,,
Exfiltration,Automated Exfiltration,T1020,-,1,Traffic Duplication,T1020.001,-,1,1,0,Detección por anomalías en red que detecte el envío duplicado de paquetes procedentes de un mismo origen interno a la organización,1,,,
Exfiltration,Data Transfer Size Limits,T1030,-,1,-,-,-,1,1,"NO, salvo circunstaciones concretas del ataque","Dependiendo la forma en la que se envien los archivos, puede ser indetectable. Sin embargo, si utiliza protocolos de transferencia de ficheros (FTP,SMB...) resulta importante monitorizar transferencias con un mismo tamaño de manera concurrente",1,,,
Exfiltration,Exfiltration Over Alternative Protocols,T1048,-,1,Exfiltration Over Symmetric Encrypted Non-C2 Protocol,T1048.001,-,1,0,-,-,0,,,
Exfiltration,Exfiltration Over Alternative Protocols,T1048,-,1,Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,T1048.002,-,1,0,-,-,0,,,
Exfiltration,Exfiltration Over Alternative Protocols,T1048,-,1,Exfiltration Over Unencrypted Non-C2 Protocol,T1048.003,-,1,0,1,Regla genérica que detecte PING inusual.,1,,,
Exfiltration,Exfiltration Over C2 Channel,T1041,-,1,-,-,-,1,0,0,Detección por anomalías basada en la sospecha de una extracción de información confidencial por un posible canal C2,1,,,
Exfiltration,Exfiltration Over Other Network Medium,T1011,-,1,Exfiltration Over Bluetooth,T1011.001,-,1,0,0,Detección por anomalías en red Bluetooth. Envío y/o recepción de información comprometida por la red,1,,,
Exfiltration,Exfiltration Over Physical Medium,T052,-,0,Exfiltration Over USB,T1052.001,-,0,0,-,-,0,,,
Exfiltration,Exfiltration Over Web Service,T1567,-,1,Exfiltration to Code Repository,T1567.001,-,1,0,-,-,0,,,
Exfiltration,Exfiltration Over Web Service,T1567,-,1,Exfiltration to Cloud Storage,T1567.002,-,1,0,0,Deteccion por listas negras/anomalías,1,,,
Exfiltration,Exfiltration Over Web Service,T1567,-,1,Exfiltration to Text Storage Sites,T1567.003,-,1,1,-,-,0,,,
Exfiltration,Exfiltration Over Web Service,T1567,-,1,Exfiltration over Webhook,T1567.004,-,1,0,-,-,0,,,
Exfiltration,Scheduled Transfer,T1029,-,1,-,-,-,1,1,0,"Detección por anomalías, basada en el descubrimiento de eventos programados que no han sido creados por el usuario.",1,,,
Exfiltration,Transfer Data to Cloud Account,T1537,-,1,-,-,-,1,0,0,Deteccion por listas negras/anomalías,1,,,
Impact,Account Access Removal,T1531,-,0,-,-,-,0,0,-,-,0,,,
Impact,Data Destruction,T1485,-,0,-,-,-,0,0,-,-,0,,,
Impact,Data Encrypted for Impact,T1486,-,0,-,-,-,0,0,-,-,0,,,
Impact,Data Manipulation,T1565,-,1,Stored Data Manipulation,T1565.001,-,0,0,NO***,"Reglas personalizadas que detecten ataques de inyeccion SQL mediante la presencia del caracter ""%27""",1,,,
Impact,Data Manipulation,T1565,-,1,Transmitted Data Manipulation,T1565.002,-,1,0,-,-,1,,,
Impact,Data Manipulation,T1565,-,1,Runtime Data Manipulation,T1565.003,-,0,0,-,-,0,,,
Impact,Defacement,T1491,-,1,Internal Defacement,T1491.001,-,1,0,0,Deteccion por listas negras/anomalías,1,,,
Impact,Defacement,T1491,-,1,External Defacement,T1491.002,-,1,0,-,-,0,,,
Impact,Disk Wipe,T1561,-,0,Disk Content Wipe,T1561.001,-,0,0,-,-,0,,,
Impact,Disk Wipe,T1561,-,0,Disk Structure Wipe,T1561.002,-,0,0,-,-,0,,,
Impact,Endpoint Denial of Service,T1499,-,1,OS Exhaustion Flood,T1499.001,-,1,0,,,1,,,
Impact,Endpoint Denial of Service,T1499,-,1,Service Exhaustion Flood,T1499.002,-,1,0,-,-,1,,,
Impact,Endpoint Denial of Service,T1499,-,1,Application Exhaustion Flood,T1499.003,-,1,0,1,Reglas que detecen envío masivo de solicitudes a servidor web,1,,,
Impact,Endpoint Denial of Service,T1499,-,1,Application or System Exploitation,T1499.004,-,1,0,1,"Mediante el uso de preprocesadores, la detección de este ataque es posible estableciendo un asociación entre la IP a proteger y su dirección MAC correspondiente. De esta forma, se puede fundar una regla que detecte mensajes ARP que incumplen esta asociación y que avistan de un posible ataque por suplantación MAC",1,,,
Impact,Financial Theft,T1657,-,0,-,-,-,0,0,-,-,0,,,
Impact,Firmware Corruption,T1495,-,0,-,-,-,0,0,-,-,0,,,
Impact,Inhibit System Recovery,T1490,-,0,-,-,-,0,0,-,-,0,,,
Impact,Network Denial of Service,T1498,-,1,Direct Network Flood,T1498.001,-,1,0,1,Regla genérica que detecte un número elevado de intentos de conexión y mensajes UDP/MAC procedentes de un mismo orígen y hacia un mismo servidor o destinatario,1,,,
Impact,Network Denial of Service,T1498,-,1,Reflection Amplification,T1498.002,-,1,0,-,-,0,,,
Impact,Resource Hijacking,T1496,-,1,-,-,-,1,0,1,Regla genérica que detecte envíos a un destino a/desde puertos extraños,1,,,
Impact,Service Stop,T1489,-,0,-,-,-,0,0,-,-,0,,,
Impact,System Shutdown/Reboot,T1529,-,0,-,-,-,0,0,-,-,0,,,
,,,,,,,,,,,,,,,
